gene,log2FC,pval,adj_pval,color
PB.15794.124,4.421655809194912,0.00016048532570328973,0.039532249466279965,red
PB.9657.16,4.421655809194912,0.00016048532570328973,0.03959948118305935,red
PB.7223.37,4.421655809194912,0.00016048532570328973,0.03966694196872044,red
PB.15962.16,4.421655809194912,0.00016048532570328973,0.03973463299597082,red
PB.1761.5,4.421655809194912,0.00016048532570328973,0.03980255544553658,red
PB.1763.10,4.421655809194912,0.00016048532570328973,0.03987071050623099,red
PB.3622.8,4.421655809194912,0.00016048532570328973,0.039939099375023844,red
PB.10798.9,4.421655809194912,0.00016048532570328973,0.040007723257111515,red
PB.16589.3,4.421655809194912,0.00016048532570328973,0.04007658336598778,red
PB.1055.3,4.421655809194912,0.00016048532570328973,0.040145680923515344,red
PB.9271.11,4.421655809194912,0.00016048532570328973,0.040215017159998104,red
PB.6101.20,4.421655809194912,0.00016048532570328973,0.04028459331425415,red
PB.11639.1,4.421655809194912,0.00016048532570328973,0.0403544106336896,red
PB.16159.7,4.421655809194912,0.00016048532570328973,0.04042447037437309,red
PB.1581.6,4.421655809194912,0.00016048532570328973,0.040494773801111134,red
PB.15491.1,6.097215692194524,0.00016484185402982265,0.04053656765674391,red
PB.11963.16,4.421655809194912,0.00016048532570328973,0.04056532218752422,red
PB.14018.1,4.421655809194912,0.00016048532570328973,0.04063611681612374,red
PB.4871.14,4.421655809194912,0.00016048532570328973,0.04070715897838969,red
PB.15581.8,4.421655809194912,0.00016048532570328973,0.04077844997484921,red
PB.83.28,4.421655809194912,0.00016048532570328973,0.04084999111515596,red
PB.812.4,4.421655809194912,0.00016048532570328973,0.0409217837181703,red
PB.7439.2,4.421655809194912,0.00016048532570328973,0.04099382911204032,red
PB.9911.19,4.421655809194912,0.00016048532570328973,0.04106612863428377,red
PB.581.36,4.421655809194912,0.00016048532570328973,0.04113868363187085,red
PB.8308.5,4.421655809194912,0.00016048532570328973,0.04121149546130779,red
PB.4768.1,4.421655809194912,0.00016048532570328973,0.041284565488721454,red
PB.15888.26,4.421655809194912,0.00016048532570328973,0.04135789508994476,red
PB.9700.1,4.421655809194912,0.00016048532570328973,0.04143148565060303,red
PB.4653.14,4.421655809194912,0.00016048532570328973,0.04150533856620125,red
PB.12800.1,4.421655809194912,0.00016048532570328973,0.04157945524221232,red
PB.4671.4,4.421655809194912,0.00016048532570328973,0.04165383709416619,red
PB.6336.14,4.421655809194912,0.00016048532570328973,0.04172848554773997,red
PB.5731.1,4.421655809194912,0.00016048532570328973,0.04180340203884901,red
PB.1825.1,4.421655809194912,0.00016048532570328973,0.04187858801373903,red
PB.15074.2,4.421655809194912,0.00016048532570328973,0.0419540449290791,red
PB.9629.4,4.421655809194912,0.00016048532570328973,0.04202977425205578,red
PB.1030.7,4.421655809194912,0.00016048532570328973,0.042105777460468174,red
PB.9109.8,4.421655809194912,0.00016048532570328973,0.042182056042824094,red
PB.5422.12,4.421655809194912,0.00016048532570328973,0.0422586114984372,red
PB.11687.1,4.421655809194912,0.00016048532570328973,0.04233544533752527,red
PB.1409.1,4.421655809194912,0.00016048532570328973,0.042412559081309475,red
PB.9922.1,4.421655809194912,0.00016048532570328973,0.042489954262114785,red
PB.13388.8,4.421655809194912,0.00016048532570328973,0.04256763242347148,red
PB.10057.50,4.421655809194912,0.00016048532570328973,0.04264559512021777,red
PB.10585.14,4.421655809194912,0.00016048532570328973,0.04272384391860349,red
PB.9609.20,4.421655809194912,0.00016048532570328973,0.042802380396395036,red
PB.2442.4,4.421655809194912,0.00016048532570328973,0.0428812061429814,red
PB.2850.61,4.421655809194912,0.00016048532570328973,0.04296032275948137,red
PB.5837.11,4.421655809194912,0.00016048532570328973,0.04303973185885194,red
PB.12393.1,4.421655809194912,0.00016048532570328973,0.04311943506599796,red
PB.6288.9,4.421655809194912,0.00016048532570328973,0.04319943401788293,red
PB.1900.20,4.421655809194912,0.00016048532570328973,0.04327973036364108,red
PB.13679.2,4.421655809194912,0.00016048532570328973,0.04336032576469069,red
PB.13922.1,4.421655809194912,0.00016048532570328973,0.0434412218948487,red
PB.12792.3,4.421655809194912,0.00016048532570328973,0.04352242044044654,red
PB.7073.10,4.421655809194912,0.00016048532570328973,0.043603923100447375,red
PB.17295.33,4.421655809194912,0.00016048532570328973,0.04368573158656454,red
PB.16796.19,4.421655809194912,0.00016048532570328973,0.043767847623381394,red
PB.5953.3,4.421655809194912,0.00016048532570328973,0.043850272948472505,red
PB.3592.8,4.421655809194912,0.00016048532570328973,0.04393300931252623,red
PB.15830.3,4.421655809194912,0.00016048532570328973,0.04401605847946862,red
PB.13161.20,4.421655809194912,0.00016048532570328973,0.04409942222658882,red
PB.14692.22,4.421655809194912,0.00016048532570328973,0.044183102344665846,red
PB.5403.7,4.421655809194912,0.00016048532570328973,0.04426710063809677,red
PB.5323.34,4.421655809194912,0.00016048532570328973,0.044351418925026476,red
PB.15610.1,4.421655809194912,0.00016048532570328973,0.04443605903747882,red
PB.9216.1,4.421655809194912,0.00016048532570328973,0.044521022821489294,red
PB.8172.27,4.421655809194912,0.00016048532570328973,0.04460631213723927,red
PB.6739.2,4.421655809194912,0.00016048532570328973,0.044691928859191744,red
PB.1767.22,4.421655809194912,0.00016048532570328973,0.044777874876228654,red
PB.11569.14,4.421655809194912,0.00016048532570328973,0.04486415209178979,red
PB.10960.37,4.421655809194912,0.00016048532570328973,0.04495076242401332,red
PB.12970.1,4.421655809194912,0.00016048532570328973,0.04503770780587795,red
PB.2022.1,4.421655809194912,0.00016048532570328973,0.04512499018534671,red
PB.7943.3,4.421655809194912,0.00016048532570328973,0.045212611525512425,red
PB.14835.20,4.421655809194912,0.00016048532570328973,0.04530057380474494,red
PB.184.5,4.421655809194912,0.00016048532570328973,0.04538887901683996,red
PB.15715.2,4.421655809194912,0.00016048532570328973,0.04547752917116973,red
PB.5254.25,4.421655809194912,0.00016048532570328973,0.04556652629283542,red
PB.6775.9,4.421655809194912,0.00016048532570328973,0.045655872422821375,red
PB.1961.4,4.421655809194912,0.00016048532570328973,0.04574556961815108,red
PB.10806.3,4.421655809194912,0.00016048532570328973,0.045835619952045076,red
PB.6101.23,4.421655809194912,0.00016048532570328973,0.04592602551408067,red
PB.16133.4,-1.0125493171843916,0.00018822365591472607,0.04597473701911747,red
PB.12199.1,4.421655809194912,0.00016048532570328973,0.04601678841035356,red
PB.1867.3,-1.0125493171843916,0.00018822365591472607,0.04605226608660334,red
PB.6195.6,4.421655809194912,0.00016048532570328973,0.04610791076364139,red
PB.16431.1,-1.0125493171843916,0.00018822365591472607,0.04613005707661449,red
PB.15602.57,4.421655809194912,0.00016048532570328973,0.04619939471356924,red
PB.2869.1,-1.0125493171843916,0.00018822365591472607,0.0462081113187069,red
PB.10012.4,4.421655809194912,0.00016048532570328973,0.04629124241677714,red
PB.8476.4,4.421655809194912,0.00016048532570328973,0.04638345604708944,red
PB.10826.11,4.421655809194912,0.00016048532570328973,0.046476037795686424,red
PB.14809.13,4.421655809194912,0.00016048532570328973,0.0465689898712778,red
PB.15904.2,4.421655809194912,0.00016048532570328973,0.04666231450027836,red
PB.6837.2,4.421655809194912,0.00016048532570328973,0.046756013926985744,red
PB.10730.14,4.421655809194912,0.00016048532570328973,0.04685009041376036,red
PB.935.10,4.421655809194912,0.00016048532570328973,0.04694454624120746,red
PB.16755.138,4.421655809194912,0.00016048532570328973,0.047039383708361415,red
PB.12483.6,4.421655809194912,0.00016048532570328973,0.047134605132872265,red
PB.9299.3,4.421655809194912,0.00016048532570328973,0.047230212851194525,red
PB.7484.1,4.421655809194912,0.00016048532570328973,0.047326209218778253,red
PB.6678.6,4.421655809194912,0.00016048532570328973,0.047422596610262525,red
PB.1394.2,4.421655809194912,0.00016048532570328973,0.04751937741967122,red
PB.13103.21,4.421655809194912,0.00016048532570328973,0.04761655406061125,red
PB.5415.7,4.421655809194912,0.00016048532570328973,0.04771412896647315,red
PB.5725.2,4.421655809194912,0.00016048532570328973,0.04781210459063429,red
PB.977.2,4.421655809194912,0.00016048532570328973,0.0479104834066644,red
PB.17401.14,4.421655809194912,0.00016048532570328973,0.04800926790853381,red
PB.4144.6,4.421655809194912,0.00016048532570328973,0.048108460610824175,red
PB.6866.4,4.421655809194912,0.00016048532570328973,0.048208064048941825,red
PB.3401.4,4.421655809194912,0.00016048532570328973,0.048308080779333816,red
PB.17162.1,4.421655809194912,0.00016048532570328973,0.048408513379706655,red
PB.1847.1,4.421655809194912,0.00016048532570328973,0.04850936444924771,red
PB.9568.14,4.421655809194912,0.00016048532570328973,0.048610636608849477,red
PB.6954.5,4.421655809194912,0.00016048532570328973,0.04871233250133661,red
PB.4919.3,4.421655809194912,0.00016048532570328973,0.048814454791695806,red
PB.13737.7,4.421655809194912,0.00016048532570328973,0.04891700616730861,red
PB.7653.30,4.421655809194912,0.00016048532570328973,0.04901998933818716,red
PB.4385.3,4.421655809194912,0.00016048532570328973,0.04912340703721287,red
PB.367.25,4.421655809194912,0.00016048532570328973,0.04922726202037823,red
PB.7846.2,4.421655809194912,0.00016048532570328973,0.049331557067031566,red
PB.9899.2,4.421655809194912,0.00016048532570328973,0.049436294980125056,red
PB.10232.2,4.421655809194912,0.00016048532570328973,0.049541478586465744,red
PB.3398.27,4.421655809194912,0.00016048532570328973,0.04964711073696994,red
PB.2200.248,4.421655809194912,0.00016048532570328973,0.049753194306920726,red
PB.6577.14,4.421655809194912,0.00016048532570328973,0.049859732196228905,red
PB.16364.16,4.421655809194912,0.00016048532570328973,0.04996672732969721,red
PB.8013.44,4.421655809194912,0.00016048532570328973,0.050074182657287955,orange
PB.1654.5,4.421655809194912,0.00016048532570328973,0.050182101154394185,orange
PB.7894.2,4.421655809194912,0.00016048532570328973,0.050290485822114254,orange
PB.14756.2,4.421655809194912,0.00016048532570328973,0.05039933968753009,orange
PB.2833.1,4.421655809194912,0.00016048532570328973,0.05050866580398894,orange
PB.4617.80,4.421655809194912,0.00016048532570328973,0.05061846725138891,orange
PB.13607.12,4.421655809194912,0.00016048532570328973,0.050728747136468195,orange
PB.9445.6,4.421655809194912,0.00016048532570328973,0.050839508593098034,orange
PB.10489.6,4.421655809194912,0.00016048532570328973,0.05095075478257965,orange
PB.9469.3,4.421655809194912,0.00016048532570328973,0.051062488893944956,orange
PB.15500.2,4.421655809194912,0.00016048532570328973,0.05117471414426132,orange
PB.4522.71,4.421655809194912,0.00016048532570328973,0.05128743377894031,orange
PB.5998.2,4.421655809194912,0.00016048532570328973,0.05140065107205055,orange
PB.4031.41,4.421655809194912,0.00016048532570328973,0.05151436932663474,orange
PB.4641.8,4.421655809194912,0.00016048532570328973,0.05162859187503082,orange
PB.17591.3,4.421655809194912,0.00016048532570328973,0.05174332207919755,orange
PB.15857.1,4.421655809194912,0.00016048532570328973,0.05185856333104432,orange
PB.14175.3,4.421655809194912,0.00016048532570328973,0.0519743190527654,orange
PB.15940.5,4.421655809194912,0.00016048532570328973,0.05209059269717875,orange
PB.7310.8,4.421655809194912,0.00016048532570328973,0.05220738774806928,orange
PB.7797.79,4.421655809194912,0.00016048532570328973,0.05232470772053686,orange
PB.10798.22,4.421655809194912,0.00016048532570328973,0.05244255616134887,orange
PB.15067.5,4.421655809194912,0.00016048532570328973,0.05256093664929774,orange
PB.9372.2,4.421655809194912,0.00016048532570328973,0.05267985279556312,orange
PB.7145.5,4.421655809194912,0.00016048532570328973,0.05279930824407914,orange
PB.3755.8,4.421655809194912,0.00016048532570328973,0.05291930667190659,orange
PB.17697.17,4.421655809194912,0.00016048532570328973,0.05303985178961025,orange
PB.10357.6,4.421655809194912,0.00016048532570328973,0.053160947341641326,orange
PB.3761.22,4.421655809194912,0.00016048532570328973,0.05328259710672517,orange
PB.16814.4,4.421655809194912,0.00016048532570328973,0.05340480489825436,orange
PB.3904.3,4.421655809194912,0.00016048532570328973,0.053527574564687125,orange
PB.11734.3,4.421655809194912,0.00016048532570328973,0.05365090998995138,orange
PB.16033.5,4.421655809194912,0.00016048532570328973,0.053774815093854275,orange
PB.7732.1,4.421655809194912,0.00016048532570328973,0.053899293832497454,orange
PB.2452.3,4.421655809194912,0.00016048532570328973,0.05402435019869815,orange
PB.15898.15,4.421655809194912,0.00016048532570328973,0.05414998822241605,orange
PB.8012.191,4.421655809194912,0.00016048532570328973,0.05427621197118625,orange
PB.14025.4,4.421655809194912,0.00016048532570328973,0.054403025550558176,orange
PB.10830.8,4.421655809194912,0.00016048532570328973,0.05453043310454075,orange
PB.11461.15,4.421655809194912,0.00016048532570328973,0.054658438816053756,orange
PB.10903.1,4.421655809194912,0.00016048532570328973,0.054787046907385645,orange
PB.13505.13,4.421655809194912,0.00016048532570328973,0.054916261640657785,orange
PB.15012.12,4.421655809194912,0.00016048532570328973,0.05504608731829527,orange
PB.1394.5,4.421655809194912,0.00016048532570328973,0.0551765282835045,orange
PB.1297.18,4.421655809194912,0.00016048532570328973,0.05530758892075748,orange
PB.9655.12,4.421655809194912,0.00016048532570328973,0.055439273656283095,orange
PB.7886.4,4.421655809194912,0.00016048532570328973,0.05557158695856539,orange
PB.1501.15,4.421655809194912,0.00016048532570328973,0.05570453333884905,orange
PB.5842.6,4.421655809194912,0.00016048532570328973,0.05583811735165204,orange
PB.635.8,4.421655809194912,0.00016048532570328973,0.055972343595285814,orange
PB.16812.1,4.421655809194912,0.00016048532570328973,0.05610721671238289,orange
PB.7336.1,4.421655809194912,0.00016048532570328973,0.05624274139043212,orange
PB.3641.6,-4.467235656218438,0.00011257280734930103,0.05632056369894961,orange
PB.2500.7,5.387530588706703,0.00011415504920747949,0.05633512850141083,orange
PB.2014.3,4.421655809194912,0.00016048532570328973,0.056378922362321796,orange
PB.6197.6,-4.467235656218438,0.00011257280734930103,0.05651544454219857,orange
PB.17421.7,4.421655809194912,0.00016048532570328973,0.05651576440689053,orange
PB.6766.1,5.387530588706703,0.00011415504920747949,0.056527398564555575,orange
PB.15171.1,4.421655809194912,0.00016048532570328973,0.056653272349486375,orange
PB.8274.22,-4.467235656218438,0.00011257280734930103,0.056711678724636755,orange
PB.7545.12,5.387530588706703,0.00011415504920747949,0.05672098554594104,orange
PB.2439.6,4.421655809194912,0.00016048532570328973,0.0567914510625339,orange
PB.14213.21,-4.467235656218438,0.00011257280734930103,0.05690928039266685,orange
PB.8730.137,5.387530588706703,0.00011415504920747949,0.056915903022043926,orange
PB.10746.4,4.421655809194912,0.00016048532570328973,0.05693030546610978,orange
PB.17315.6,4.421655809194912,0.00016048532570328973,0.05706984052852672,orange
PB.16832.9,-4.467235656218438,0.00011257280734930103,0.05710826389054331,orange
PB.15193.7,4.421655809194912,0.00016048532570328973,0.05721006126692604,orange
PB.14473.3,-4.467235656218438,0.00011257280734930103,0.05730864376384346,orange
PB.12351.5,4.421655809194912,0.00016048532570328973,0.057350972747879064,orange
PB.1972.2,4.421655809194912,0.00016048532570328973,0.057492580087997285,orange
PB.3539.1,-4.467235656218438,0.00011257280734930103,0.057510434763011924,orange
PB.6744.85,4.421655809194912,0.00016048532570328973,0.05763488845455173,orange
PB.4076.1,-4.467235656218438,0.00011257280734930103,0.057713651846980164,orange
PB.7870.55,4.421655809194912,0.00016048532570328973,0.05777790306610149,orange
PB.401.20,-4.467235656218438,0.00011257280734930103,0.057918310186863074,orange
PB.6605.15,4.421655809194912,0.00016048532570328973,0.05792162919313159,orange
PB.5162.37,4.421655809194912,0.00016048532570328973,0.0580660721587005,orange
PB.3101.9,-4.467235656218438,0.00011257280734930103,0.05812442516973447,orange
PB.5403.23,4.421655809194912,0.00016048532570328973,0.05821123733909725,orange
PB.5460.7,-4.467235656218438,0.00011257280734930103,0.05833201240248352,orange
PB.3279.1,4.421655809194912,0.00016048532570328973,0.058357130164508525,orange
PB.1643.36,4.421655809194912,0.00016048532570328973,0.05850375611969573,orange
PB.5513.2,-4.467235656218438,0.00011257280734930103,0.05854108771575407,orange
PB.3495.4,4.421655809194912,0.00016048532570328973,0.058651120744682365,orange
PB.5637.21,-4.467235656218438,0.00011257280734930103,0.058751667167969014,orange
PB.15020.4,4.421655809194912,0.00016048532570328973,0.05879922963545177,orange
PB.14773.3,4.421655809194912,0.00016048532570328973,0.05894808844465544,orange
PB.11226.5,-4.467235656218438,0.00011257280734930103,0.058963767049441826,orange
