gene,log2FC,pval,adj_pval,color
PB.16832.60,4.421655809194912,0.00016048532570328973,0.05909770288233224,orange
PB.12091.12,-4.467235656218438,0.00011257280734930103,0.05917740388657749,orange
PB.2398.8,4.421655809194912,0.00016048532570328973,0.059248078716638425,orange
PB.8759.17,-4.467235656218438,0.00011257280734930103,0.05939259444616504,orange
PB.3541.8,4.421655809194912,0.00016048532570328973,0.059399221774589034,orange
PB.11330.3,4.421655809194912,0.00016048532570328973,0.059551137942810486,orange
PB.3655.1,-4.467235656218438,0.00011257280734930103,0.05960935573976418,orange
PB.4865.14,4.421655809194912,0.00016048532570328973,0.059703833168304875,orange
PB.385.10,-4.467235656218438,0.00011257280734930103,0.05982770502818823,orange
PB.6747.35,4.421655809194912,0.00016048532570328973,0.059857313459225965,orange
PB.5871.60,4.421655809194912,0.00016048532570328973,0.06001158488566727,orange
PB.6571.10,-4.467235656218438,0.00011257280734930103,0.06004765982608598,orange
PB.14730.16,4.421655809194912,0.00016048532570328973,0.060166653580462276,orange
PB.16715.3,-4.467235656218438,0.00011257280734930103,0.06026923790662504,orange
PB.2918.1,4.421655809194912,0.00016048532570328973,0.06032252573999715,orange
PB.11966.258,4.421655809194912,0.00016048532570328973,0.060479207625036106,orange
PB.9371.68,-4.467235656218438,0.00011257280734930103,0.06049245730627921,orange
PB.5323.50,4.421655809194912,0.00016048532570328973,0.06063670556155964,orange
PB.16645.3,-4.467235656218438,0.00011257280734930103,0.06071733632972263,orange
PB.8552.3,4.421655809194912,0.00016048532570328973,0.06079502594161593,orange
PB.8535.27,-4.467235656218438,0.00011257280734930103,0.06094389355483353,orange
PB.360.2,4.421655809194912,0.00016048532570328973,0.0609541752241856,orange
PB.4320.3,4.421655809194912,0.00016048532570328973,0.061114159936060106,orange
PB.11117.2,-4.467235656218438,0.00011257280734930103,0.061172147837810435,orange
PB.9641.6,4.421655809194912,0.00016048532570328973,0.06127498667273395,orange
PB.731.2,-4.467235656218438,0.00011257280734930103,0.061402118318403705,orange
PB.1243.2,4.421655809194912,0.00016048532570328973,0.06143666209931108,orange
PB.17197.28,4.421655809194912,0.00016048532570328973,0.061599192951425664,orange
PB.4143.8,-4.467235656218438,0.00011257280734930103,0.06163382442526561,orange
PB.12614.3,4.421655809194912,0.00016048532570328973,0.06176258603617745,orange
PB.13331.13,-4.467235656218438,0.00011257280734930103,0.061867285881421916,orange
PB.15206.29,4.421655809194912,0.00016048532570328973,0.06192684823308218,orange
PB.3436.5,4.421655809194912,0.00016048532570328973,0.06209198649503707,orange
PB.15605.1,-4.467235656218438,0.00011257280734930103,0.06210252270986839,orange
PB.8792.13,4.421655809194912,0.00016048532570328973,0.06225800784930187,orange
PB.1746.3,-4.467235656218438,0.00011257280734930103,0.062339555239295366,orange
PB.18202.4,4.421655809194912,0.00016048532570328973,0.06242491939849571,orange
PB.14639.2,-4.467235656218438,0.00011257280734930103,0.062578404109944,orange
PB.13434.4,4.421655809194912,0.00016048532570328973,0.06259272832160995,orange
PB.7369.1,4.421655809194912,0.00016048532570328973,0.06276144187503746,orange
PB.12083.9,-4.467235656218438,0.00011257280734930103,0.06281909027959764,orange
PB.15497.9,4.421655809194912,0.00016048532570328973,0.06293106739361864,orange
PB.15852.4,-4.467235656218438,0.00011257280734930103,0.06306163502971192,orange
PB.15721.4,4.421655809194912,0.00016048532570328973,0.06310161229170434,orange
PB.6868.3,4.421655809194912,0.00016048532570328973,0.06327308406423614,orange
PB.11733.1,-4.467235656218438,0.00011257280734930103,0.06330605997168755,orange
PB.4202.2,4.421655809194912,0.00016048532570328973,0.06344549028784441,orange
PB.10694.1,-4.467235656218438,0.00011257280734930103,0.06355238705328944,orange
PB.17221.5,4.421655809194912,0.00016048532570328973,0.06361883862196421,orange
PB.7412.4,4.421655809194912,0.00016048532570328973,0.06379313680996959,orange
PB.1208.6,-4.467235656218438,0.00011257280734930103,0.06380063856521635,orange
PB.1043.394,4.421655809194912,0.00016048532570328973,0.06396839268032666,orange
PB.3407.345,-4.467235656218438,0.00011257280734930103,0.06405083714782504,orange
PB.9149.4,4.421655809194912,0.00016048532570328973,0.06414461414776557,orange
PB.7340.4,-4.467235656218438,0.00011257280734930103,0.06430300579801333,orange
PB.1514.6,4.421655809194912,0.00016048532570328973,0.0643218092144721,orange
PB.17925.68,4.421655809194912,0.00016048532570328973,0.0644999859712989,orange
PB.2678.10,-4.467235656218438,0.00011257280734930103,0.06455716787626635,orange
PB.14509.1,4.421655809194912,0.00016048532570328973,0.06467915259899694,orange
PB.12613.23,-4.467235656218438,0.00011257280734930103,0.06481334711387059,orange
PB.17571.9,4.421655809194912,0.00016048532570328973,0.06485931736946769,orange
PB.16712.6,4.421655809194912,0.00016048532570328973,0.06504048864703603,orange
PB.14498.37,-4.467235656218438,0.00011257280734930103,0.06507156762030035,orange
PB.10154.112,4.421655809194912,0.00016048532570328973,0.06522267488974481,orange
PB.11899.4,-4.467235656218438,0.00011257280734930103,0.06533185389078154,orange
PB.7896.16,4.421655809194912,0.00016048532570328973,0.06540588465067107,orange
PB.5269.2,4.421655809194912,0.00016048532570328973,0.06559012657926451,orange
PB.14347.15,-4.467235656218438,0.00011257280734930103,0.0655942308140377,orange
PB.1235.6,4.421655809194912,0.00016048532570328973,0.06577540942270876,orange
PB.9655.28,-4.467235656218438,0.00011257280734930103,0.06585872368022333,orange
PB.12725.36,4.421655809194912,0.00016048532570328973,0.06596174202730566,orange
PB.2084.14,-4.467235656218438,0.00011257280734930103,0.06612535818905015,orange
PB.8262.48,4.421655809194912,0.00016048532570328973,0.06614913333988325,orange
PB.9415.26,4.421655809194912,0.00016048532570328973,0.06633759240922764,orange
PB.1224.16,-4.467235656218438,0.00011257280734930103,0.06639416045811132,orange
PB.776.13,4.421655809194912,0.00016048532570328973,0.06652712838753971,orange
PB.10531.26,-4.467235656218438,0.00011257280734930103,0.06666515703140974,orange
PB.3758.5,4.421655809194912,0.00016048532570328973,0.06671775053191661,orange
PB.5669.6,4.421655809194912,0.00016048532570328973,0.06690946820585891,orange
PB.4222.17,-4.467235656218438,0.00011257280734930103,0.06693837488809584,orange
PB.12111.12,4.421655809194912,0.00016048532570328973,0.06710229088080374,orange
PB.1071.163,-4.467235656218438,0.00011257280734930103,0.06721384145142134,orange
PB.2126.12,4.421655809194912,0.00016048532570328973,0.06729622813768468,orange
PB.13385.17,4.421655809194912,0.00016048532570328973,0.06749128966851856,orange
PB.7822.3,-4.467235656218438,0.00011257280734930103,0.06749158459791482,orange
PB.7251.1,4.421655809194912,0.00016048532570328973,0.06768748527802006,orange
PB.5496.2,-4.467235656218438,0.00011257280734930103,0.06777163266678583,orange
PB.4299.4,4.421655809194912,0.00016048532570328973,0.06788482488524461,orange
PB.10107.8,-4.467235656218438,0.00011257280734930103,0.0680540144695641,orange
PB.15310.18,4.421655809194912,0.00016048532570328973,0.06808331852525994,orange
PB.15193.4,4.421655809194912,0.00016048532570328973,0.06828297635084721,orange
PB.17689.44,-4.467235656218438,0.00011257280734930103,0.06833875929998069,orange
PB.16971.26,4.421655809194912,0.00016048532570328973,0.06848380863423206,orange
PB.7283.19,-4.467235656218438,0.00011257280734930103,0.06862589694409826,orange
PB.7266.8,4.421655809194912,0.00016048532570328973,0.06868582576884631,orange
PB.3680.4,4.421655809194912,0.00016048532570328973,0.068889038271121,orange
PB.2906.1,-4.467235656218438,0.00011257280734930103,0.06891545769069783,orange
PB.8024.184,4.421655809194912,0.00016048532570328973,0.06909345678231128,orange
PB.11645.3,-4.467235656218438,0.00011257280734930103,0.0692074723419296,orange
PB.10462.4,4.421655809194912,0.00016048532570328973,0.06929909207035387,orange
PB.15158.1,-4.467235656218438,0.00011257280734930103,0.06950197222423568,orange
PB.9781.29,4.421655809194912,0.00016048532570328973,0.06950595503175791,orange
PB.6016.14,4.421655809194912,0.00016048532570328973,0.06971405669352965,orange
PB.8996.8,-4.467235656218438,0.00011257280734930103,0.06979898919955294,orange
PB.6530.3,4.421655809194912,0.00016048532570328973,0.06992340821513184,orange
PB.12939.3,-4.467235656218438,0.00011257280734930103,0.07009855567680423,orange
PB.7713.4,4.421655809194912,0.00016048532570328973,0.07013402089047861,orange
PB.13647.1,4.421655809194912,0.00016048532570328973,0.07034590614996647,orange
PB.4545.13,-4.467235656218438,0.00011257280734930103,0.07040070462368701,orange
PB.4806.5,4.421655809194912,0.00016048532570328973,0.07055907556254212,orange
PB.703.2,-4.467235656218438,0.00011257280734930103,0.0707054695787679,orange
PB.5861.1,4.421655809194912,0.00016048532570328973,0.07077354083780821,orange
PB.3531.2,4.421655809194912,0.00016048532570328973,0.07098931382816738,orange
PB.8736.12,-4.467235656218438,0.00011257280734930103,0.07101288466389298,orange
PB.8049.4,4.421655809194912,0.00016048532570328973,0.07120640653100581,orange
PB.6273.1,-4.467235656218438,0.00011257280734930103,0.07132298459692309,orange
PB.66.2,4.421655809194912,0.00016048532570328973,0.07142483109091687,orange
PB.9211.3,-4.467235656218438,0.00011257280734930103,0.07163580470480432,orange
PB.3238.6,4.421655809194912,0.00016048532570328973,0.07164459980196584,orange
PB.12334.3,4.421655809194912,0.00016048532570328973,0.0718657251099966,orange
PB.11221.1,-4.467235656218438,0.00011257280734930103,0.07195138093698408,orange
PB.4954.27,4.421655809194912,0.00016048532570328973,0.07208821961498112,orange
PB.5957.8,-4.467235656218438,0.00011257280734930103,0.07226974987918312,orange
PB.13161.12,4.421655809194912,0.00016048532570328973,0.07231209607341273,orange
PB.14943.5,4.421655809194912,0.00016048532570328973,0.07253736740074423,orange
PB.16000.1,-4.467235656218438,0.00011257280734930103,0.07259094876753505,orange
PB.6452.3,4.421655809194912,0.00016048532570328973,0.07276404667387157,orange
PB.4999.13,-4.467235656218438,0.00011257280734930103,0.0729150155031044,orange
PB.5716.8,4.421655809194912,0.00016048532570328973,0.07299214713366427,orange
PB.1050.7,4.421655809194912,0.00016048532570328973,0.07322168218754371,orange
PB.16755.73,-4.467235656218438,0.00011257280734930103,0.07324198866679546,orange
PB.832.4,4.421655809194912,0.00016048532570328973,0.0734526654121101,orange
PB.11336.11,-4.467235656218438,0.00011257280734930103,0.0735719075346639,orange
PB.11568.1,4.421655809194912,0.00016048532570328973,0.0736851105558193,orange
PB.16184.6,-4.467235656218438,0.00011257280734930103,0.07390481209364429,orange
PB.12977.6,4.421655809194912,0.00016048532570328973,0.0739190315417108,orange
PB.4834.1,4.421655809194912,0.00016048532570328973,0.07415444247018758,orange
PB.3628.8,-4.467235656218438,0.00011257280734930103,0.0742407430577063,orange
PB.13560.96,0.9202949324882645,0.00030492974802776707,0.07435570971739945,orange
PB.7636.7,4.421655809194912,0.00016048532570328973,0.07439135762184952,orange
PB.7764.1,-4.467235656218438,0.00011257280734930103,0.07457974188445382,orange
PB.10444.6,4.421655809194912,0.00016048532570328973,0.0746297914603811,orange
PB.14408.3,4.421655809194912,0.00016048532570328973,0.07486975863549486,orange
PB.3689.20,-4.467235656218438,0.00011257280734930103,0.07492185079218067,orange
PB.2669.9,4.421655809194912,0.00016048532570328973,0.07511127398593194,orange
PB.9953.20,-4.467235656218438,0.00011257280734930103,0.07526711277739809,orange
PB.7672.2,4.421655809194912,0.00016048532570328973,0.07535435254252071,orange
PB.9572.28,4.421655809194912,0.00016048532570328973,0.07559900953129513,orange
PB.624.37,-4.467235656218438,0.00011257280734930103,0.07561557163284902,orange
PB.16516.84,4.421655809194912,0.00016048532570328973,0.07584526037667394,orange
PB.3904.4,-4.467235656218438,0.00011257280734930103,0.07596727196602505,orange
PB.4746.3,4.421655809194912,0.00016048532570328973,0.07609312070470228,orange
PB.11606.11,-4.467235656218438,0.00011257280734930103,0.07632225921820274,orange
PB.12615.10,4.421655809194912,0.00016048532570328973,0.07634260634635705,orange
PB.17395.3,4.421655809194912,0.00016048532570328973,0.07659373334091743,orange
PB.6594.1,-4.467235656218438,0.00011257280734930103,0.0766805796840159,orange
PB.13988.4,4.421655809194912,0.00016048532570328973,0.07684651793940231,orange
PB.4222.46,-4.467235656218438,0.00011257280734930103,0.077042280531582,orange
PB.11279.6,4.421655809194912,0.00016048532570328973,0.07710097660807583,orange
PB.3754.5,4.421655809194912,0.00016048532570328973,0.07735712603202292,orange
PB.7560.5,-4.467235656218438,0.00011257280734930103,0.07740740982320088,orange
PB.10907.11,4.421655809194912,0.00016048532570328973,0.07761498311879633,orange
PB.6798.2,-4.467235656218438,0.00011257280734930103,0.07777601653664469,orange
PB.14014.16,4.421655809194912,0.00016048532570328973,0.07787456500213678,orange
PB.12101.7,4.421655809194912,0.00016048532570328973,0.07813588904576813,orange
PB.11070.10,-4.467235656218438,0.00011257280734930103,0.07814815058705926,orange
PB.8130.6,4.421655809194912,0.00016048532570328973,0.07839897284726903,orange
PB.2807.35,-4.467235656218438,0.00011257280734930103,0.07852386284949706,orange
PB.11749.10,4.421655809194912,0.00016048532570328973,0.0786638342420233,orange
PB.16713.6,-4.467235656218438,0.00011257280734930103,0.07890320518210331,orange
PB.4193.10,4.421655809194912,0.00016048532570328973,0.07893049130725051,orange
PB.11463.2,-4.467235656218438,0.00011257280734930103,0.07928623044997761,orange
PB.11513.3,-4.467235656218438,0.00011257280734930103,0.07967299254973359,orange
PB.8688.2,-4.467235656218438,0.00011257280734930103,0.08006354643478131,orange
PB.17285.30,-4.467235656218438,0.00011257280734930103,0.08045794814135658,orange
PB.7208.9,-4.467235656218438,0.00011257280734930103,0.0808562548153237,orange
PB.8102.1,-4.467235656218438,0.00011257280734930103,0.08125852473977804,orange
PB.5860.2,-4.467235656218438,0.00011257280734930103,0.08166481736347693,orange
PB.3938.3,-4.467235656218438,0.00011257280734930103,0.08207519333012757,orange
PB.13560.13,-4.467235656218438,0.00011257280734930103,0.08248971450856256,orange
PB.12613.5,-4.467235656218438,0.00011257280734930103,0.08290844402383445,orange
PB.9652.4,-4.467235656218438,0.00011257280734930103,0.08333144628926217,orange
PB.16376.1,-4.467235656218438,0.00011257280734930103,0.08375878703946352,orange
PB.4815.11,-4.467235656218438,0.00011257280734930103,0.08419053336440921,orange
PB.9758.133,-4.467235656218438,0.00011257280734930103,0.08462675374453568,orange
PB.17571.113,-4.467235656218438,0.00011257280734930103,0.08506751808695513,orange
PB.4127.11,-4.467235656218438,0.00011257280734930103,0.08551289776280308,orange
PB.7814.1,-4.467235656218438,0.00011257280734930103,0.0859629656457652,orange
PB.15408.6,-4.467235656218438,0.00011257280734930103,0.08641779615182744,orange
PB.12117.100,-4.467235656218438,0.00011257280734930103,0.08687746528029461,orange
PB.13779.1,-4.467235656218438,0.00011257280734930103,0.08734205065612506,orange
PB.433.19,-4.467235656218438,0.00011257280734930103,0.08781163157363112,orange
PB.13161.80,-4.467235656218438,0.00011257280734930103,0.08828628904159669,orange
PB.14636.1,-4.467235656218438,0.00011257280734930103,0.08876610582986623,orange
PB.10994.6,-4.467235656218438,0.00011257280734930103,0.08925116651746112,orange
PB.8908.31,-4.467235656218438,0.00011257280734930103,0.08974155754228234,orange
PB.7955.1,-4.467235656218438,0.00011257280734930103,0.0902373672524607,orange
PB.6928.4,-4.467235656218438,0.00011257280734930103,0.09073868595941881,orange
PB.16553.82,-4.467235656218438,0.00011257280734930103,0.09124560599271166,orange
PB.15199.2,-4.467235656218438,0.00011257280734930103,0.09175822175671565,orange
PB.16072.2,-4.467235656218438,0.00011257280734930103,0.09227662978923946,orange
PB.13083.12,-4.467235656218438,0.00011257280734930103,0.09280092882213288,orange
PB.12060.3,-4.467235656218438,0.00011257280734930103,0.09333121984397363,orange
PB.14643.5,-4.467235656218438,0.00011257280734930103,0.09386760616491602,orange
PB.14477.68,-4.467235656218438,0.00011257280734930103,0.09441019348378836,orange
PB.13223.12,-4.467235656218438,0.00011257280734930103,0.09495908995753131,orange
PB.17415.7,-4.467235656218438,0.00011257280734930103,0.09551440627307244,orange
PB.4592.36,-4.467235656218438,0.00011257280734930103,0.09607625572173757,orange
PB.4835.9,-4.467235656218438,0.00011257280734930103,0.09664475427630406,orange
PB.14844.2,-4.467235656218438,0.00011257280734930103,0.09722002067080587,orange
PB.10279.33,-4.467235656218438,0.00011257280734930103,0.09780217648320591,orange
PB.12483.3,-4.467235656218438,0.00011257280734930103,0.09839134622105654,orange
PB.505.3,-4.467235656218438,0.00011257280734930103,0.09898765741027507,orange
PB.3309.17,-4.467235656218438,0.00011257280734930103,0.09959124068716699,orange
